name	population	geometry
Vatican City	832	POINT (12.4533865 41.9032822)
San Marino	29000	POINT (12.4417702 43.9360958)
Vaduz	5342	POINT (9.51666947 47.1337238)
Lobamba	4557	POINT (31.1999971 -26.4666675)
Luxembourg	76684	POINT (6.13000281 49.6116604)
Palikir	4645	POINT (158.149974 6.9166437)
Majuro	20500	POINT (171.38 7.10300431)
Funafuti	4749	POINT (179.216647 -8.516652)
Melekeok	7026	POINT (134.626548 7.48739617)
Bir Lehlou	200	POINT (-9.65252222 26.1191667)
Monaco	36371	POINT (7.40691317 43.7396457)
Tarawa	22534	POINT (173.017571 1.33818751)
Moroni	42872	POINT (43.2402441 -11.7041577)
Andorra	22256	POINT (1.51648596 42.5000014)
Port-of-Spain	49031	POINT (-61.5170309 10.6519971)
Kigali	745261	POINT (30.0585859 -1.95164421)
Mbabane	76218	POINT (31.1333345 -26.3166508)
Juba	111975	POINT (31.5800256 4.8299752)
The Hague	501725	POINT (4.2699613 52.0800368)
Ljubljana	255115	POINT (14.514969 46.0552883)
Bratislava	373687	POINT (17.1169808 48.1500183)
Doha	731310	POINT (51.5329679 25.286556)
Podgorica	136473	POINT (19.2663069 42.4659725)
Sri Jawewardenepura Kotte	115826	POINT (79.949993 6.90000388)
Baguio City	272714	POINT (120.569943 16.4299907)
Dodoma	180541	POINT (35.7500036 -6.18330605)
Bern	121631	POINT (7.46697546 46.9166828)
Laayoune	176365	POINT (-13.2000059 27.1499823)
Pristina	198214	POINT (21.1659843 42.6667096)
Roseau	16571	POINT (-61.387013 15.3010156)
Djibouti	604013	POINT (43.1480017 11.5950145)
Putrajaya	50000	POINT (101.701947 2.91401979)
Kyoto	1459640	POINT (135.748052 35.0319381)
Banjul	34589	POINT (-16.5917015 13.4538765)
Skopje	474889	POINT (21.4334615 42.0000061)
Bridgetown	96578	POINT (-59.6165267 13.1020026)
Porto-Novo	234168	POINT (2.61662553 6.48331097)
Bujumbura	331700	POINT (29.3600061 -3.37608722)
Kingstown	24518	POINT (-61.2120624 13.1482788)
Castries	10634	POINT (-61.0000082 14.0019735)
Basseterre	15500	POINT (-62.7170093 17.3020305)
Port Louis	148416	POINT (57.4999939 -20.1666386)
Saint George's	27343	POINT (-61.7416432 12.0526334)
Manama	157474	POINT (50.5830517 26.2361363)
Saint John's	24226	POINT (-61.8500338 17.1180365)
Montevideo	5324	POINT (-56.1729981 -34.8560957)
Lome	749700	POINT (1.22081126 6.13388293)
Tunis	728453	POINT (10.1796781 36.8027781)
Abu Dhabi	560230	POINT (54.3665934 24.4666836)
Ashgabat	577982	POINT (58.3832991 37.9499949)
Lusaka	1267440	POINT (28.2813817 -15.4146984)
Harare	1542813	POINT (31.0427636 -17.8158438)
Dili	193563	POINT (125.579456 -8.55938841)
Port Vila	35901	POINT (168.316641 -17.7333504)
Tegucigalpa	850848	POINT (-87.2194752 14.1039908)
Georgetown	235017	POINT (-58.1670286 6.80197369)
Reykjavik	113906	POINT (-21.9500145 64.1500236)
Port-au-Prince	1234742	POINT (-72.3379804 18.5429705)
Kampala	1353189	POINT (32.5813777 0.318604813)
Paramaribo	223757	POINT (-55.1670309 5.83503013)
Niamey	742791	POINT (2.11471019 13.5186518)
Dushanbe	679400	POINT (68.7738794 38.5600352)
Asuncion	11693	POINT (-57.643451 -25.2944571)
Managua	920000	POINT (-86.2704375 12.1549624)
Freetown	13768	POINT (-13.2361616 8.47195727)
Islamabad	601600	POINT (73.1646886 33.7019418)
Kathmandu	895000	POINT (85.3146964 27.7186378)
Bloemfontein	456669	POINT (26.2299129 -29.1199939)
Pretoria	1338000	POINT (28.2274832 -25.7049747)
Port Moresby	251136	POINT (147.192504 -9.46470783)
Honiara	56298	POINT (159.949766 -9.4379943)
Panama City	408168	POINT (-79.534983 8.96996305)
